Address:,USB0::0x0957::0x179B::MY59127615::0::INSTR,,Analog Channels,,,
,,,0.023132,0.274733535945416,0.00487440451979637,
,,,0.0231824,0.302070213481784,-0.0112059954553843,
,,,0.0232328,0.274733535945416,-0.0112059954553843,
,,,0.0232832,0.274733535945416,-0.0353265954181552,
,,,0.0233336,0.274733535945416,-0.0192461954429746,
,,,0.023384,0.329406891018152,0.0289950044825673,
,,,0.0234344,0.274733535945416,-0.0594471953809261,
,,,0.0234848,0.329406891018152,-0.0272863954305649,
,,,0.0235352,0.329406891018152,0.020954804494977,
,,,0.0235856,0.356743568554521,-0.0192461954429746,
,,,0.023636,0.329406891018152,-0.0433667954057455,
,,,0.0236864,0.356743568554521,0.0289950044825673,
,,,0.0237368,0.329406891018152,-0.0112059954553843,
,,,0.0237872,0.329406891018152,-0.0192461954429746,
,,,0.0238376,0.302070213481784,0.0611558044329286,
,,,0.023888,0.329406891018152,0.0611558044329286,
,,,0.0239384,0.329406891018152,-0.0112059954553843,
,,,0.0239888,0.356743568554521,0.020954804494977,
,,,0.0240392,0.411416923627257,0.0531156044453382,
,,,0.0240896,0.329406891018152,0.0129146045073867,
,,,0.02414,0.356743568554521,0.0129146045073867,
,,,0.0241904,0.411416923627257,0.0289950044825673,
,,,0.0242408,0.438753601163626,0.0370352044701576,
,,,0.0242912,0.384080246090889,-0.00316579546779394,
,,,0.0243416,0.384080246090889,0.0129146045073867,
,,,0.024392,0.384080246090889,-0.0192461954429746,
,,,0.0244424,0.384080246090889,0.00487440451979637,
,,,0.0244928,0.411416923627257,0.0289950044825673,
,,,0.0245432,0.384080246090889,0.00487440451979637,
,,,0.0245936,0.384080246090889,0.0531156044453382,
,,,0.024644,0.384080246090889,-0.0353265954181552,
,,,0.0246944,0.411416923627257,-0.00316579546779394,
,,,0.0247448,0.411416923627257,0.0611558044329286,
,,,0.0247952,0.438753601163626,0.0289950044825673,
,,,0.0248456,0.384080246090889,0.0852764043956995,
,,,0.024896,0.384080246090889,0.0852764043956995,
,,,0.0249464,0.384080246090889,0.0450754044577479,
